tpl_uuid,repo_url
0efd1d566d8a4fe797b78907853b93ad,git://anongit.freedesktop.org/git/libreoffice/cppunit
62e40086f69646daaf80c7a4fb4dae2f,git://git.kernel.org/pub/scm/bluetooth/bluez.git
55e26ce5588e49dc9cbbb5c02071e1b6,git://git.kernel.org/pub/scm/bluetooth/sbc.git
8dc8ab9d770240c3818a4fa3ec1a81e4,git://git.kernel.org/pub/scm/fs/ext2/e2fsprogs
b25d4841be344c84bc35dc3670017784,git://git.kernel.org/pub/scm/fs/xfs/xfsprogs-dev.git
a9ea0f9a51984eafbacfa7e97316d351,git://git.kernel.org/pub/scm/linux/kernel/git/dwmw2/linux-firmware.git
cb77bf88377d4cdf9b62b1e6bc327b6a,git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/trace-cmd
6833f5fe69f04b7782b17f9a8f6b55af,git://git.osmocom.org/libosmocore
444e1d3716a2445a9c281f642ced1d5e,git://git.samba.org/samba.git
cb57b7d93e754e3883349566dd73bb45,git://git.savannah.gnu.org/bash.git
6369a409db644a00bec99af001e99b34,git://git.savannah.gnu.org/gsasl.git
83637811ecfc46a283636793e3c2c248,git://git.savannah.gnu.org/readline.git
0fc31b52382b40f89c5ede75ab06405b,git://git.sv.gnu.org/gawk.git
b126daf5552a4d569d045236c5db8846,git://git.sv.gnu.org/libsigsegv.git
173a012d52e040329f945666500cbf46,git://liblo.git.sourceforge.net/gitroot/liblo/liblo
0d44092b9a2a4f6290423443a85f2dbd,git://repo.or.cz/a2jmidid.git
a75fcc5ea4ad4f76861b1284cc1ef572,git://repo.or.cz/isl.git
2b05e32492ca428f91f08d7cb5254afc,git://repo.or.cz/tinycc.git
a52fdc48fe73431ea22abbf1a86136fc,git://sourceware.org/git/binutils-gdb.git
fabfa23564594b79b0b679142ddc3ce4,git://sourceware.org/git/elfutils.git
75b00f6cce214d2daaf8ab54ed705806,git://sourceware.org/git/glibc.git
1cda5bd3243b4093a79d6a774b4206ac,git://sourceware.org/git/valgrind.git
6e9d2e1055b6438dbc1e0566ca55f3df,git://thekelleys.org.uk/dnsmasq.git
813393ccdf584628a434462e030bc55a,git://www.ginac.de/ginac.git
5f126517f0704ad3af82a8ddda40b64b,git://yap.git.sourceforge.net/gitroot/yap/yap-6.3
5ec4c49652214ecab51f3d8bd73c8831,https://anongit.freedesktop.org/git/cairo
a9b911066d2944b99d6c635d2d23e8a7,https://bitbucket.org/libqxt/libqxt.git
462337b02f054d66b02c50537364f082,https://bitbucket.org/odedevs/ode.git
bc5d9949ff704bb5ba1e110fdeae2887,https://code.videolan.org/videolan/libdvdnav.git
ee57e51ced534b89b24c4444dcf86273,https://code.videolan.org/videolan/libdvdread.git
a5dec1d79cf24bd3903745ddbf6191c3,https://git.libssh.org/projects/libssh.git
11020510d9a747ab8ab1c42eebc9d25a,https://github.com/2ndQuadrant/bdr.git
a726610a9f574465b90b0adbdb8f5062,https://github.com/aardappel/lobster.git
72f8ff11235a46bcb567447d780e1d09,https://github.com/abcminiuser/lufa.git
056c430c15ba412db2b5b1451732a274,https://github.com/abseil/abseil-cpp.git
555d90d9f3004f5f9d20e1f7aad6b5e7,https://github.com/AcademySoftwareFoundation/openexr.git
c8d474f6471444dd8c55ed47d381fc44,https://github.com/acado/acado.git
5bb9a09d24404ad78dddf98fc9481dfd,https://github.com/acassen/keepalived.git
212a41ff580b4b29a8345d0c89064622,https://github.com/acoustid/chromaprint.git
341573e6c6b8446bb74f5428f444588b,https://github.com/adafruit/Adafruit-GFX-Library.git
429544fe2ee34cf6b0a8f294a48b8a98,https://github.com/adamdunkels/uip.git
ca6a87997adb433dac0198220f1dbe95,https://github.com/admesh/admesh.git
fce12de087ff48838e85b06967769890,https://github.com/adplug/adplug.git
759fe379ee2e4d93aae2c50b0c0ebf89,https://github.com/Aegisub/Aegisub.git
9d7ed7aec0a4407b8f48cadedbb8ef40,https://github.com/Aircoookie/Espalexa.git
f2e4209de4d6445c873cde81304bfd21,https://github.com/akheron/jansson.git
63ab2e2bda6240aabe00a3a8e73fb603,https://github.com/akospasztor/stm32-bootloader.git
4fe7310e5d21411fa709bf1d529590dd,https://github.com/albertodemichelis/squirrel.git
69e2310c57dc4b7d8da47c169f8c104f,https://github.com/alembic/alembic.git
65e03facb70740e98842312fed0d20a5,https://github.com/alexa/avs-device-sdk.git
cab16611eb9f4d7786cc2c5c511f9887,https://github.com/alibaba/MNN.git
6b47d85d844d42eba812ac89bce502a0,https://github.com/aliyun/iotkit-embedded.git
9511f798828345bdba79c97f0c436711,https://github.com/ambrop72/badvpn.git
c01ab836fe874d47aff83259519a63ac,https://github.com/AmokHuginnsson/replxx.git
85ed4e8d48b04058bd23a2f1a4b081f7,https://github.com/amrayn/easyloggingpp.git
2155b0167f8f4d829f6d11f03147b5dc,https://github.com/andlabs/libui.git
186713d0466147e9bd4f4c50b0fcb46c,https://github.com/anestisb/android-simg2img.git
eaea40c1212144a3976e56334bc1df88,https://github.com/anrieff/libcpuid.git
6444dafb09f541828bec9f242f2add16,https://github.com/antlr/antlr4.git
0b8ee8236a4a485899c616d2ca2687ed,https://github.com/aosp-mirror/platform_system_core.git
54ee16b688064411907d094932f27764,https://github.com/apache/apr-util.git
c42a97cc3d11484bbd169bba42f18043,https://github.com/apache/apr.git
28e1c24139d0496abb4e5ec5f27fa52e,https://github.com/apache/httpd.git
7bb072f1944d492589d38dabda9c9b4f,https://github.com/apache/incubator-nuttx.git
0447dae4a1b949bdaf58bd8685142d64,https://github.com/apache/kudu.git
a949b22ce6c64a4c859ba6d5a5b6f78d,https://github.com/apache/mynewt-nimble.git
e45487ea114d4d879f2f202a7f063d69,https://github.com/apache/spamassassin.git
b993ea4a670642c2ab970079d131057a,https://github.com/apache/subversion.git
53d22bec04d847dfad16647d4a8b6d40,https://github.com/apache/thrift.git
62809085432e4dbc8f85007caebe5355,https://github.com/apache/zookeeper.git
7f00e037b7f94e2b86b7d5024bd401bd,https://github.com/apple/cups.git
614a8c3f2b9e4e52a21011af3dd852f7,https://github.com/apple/swift.git
f9cc17b34fd34fa5b7e0375c65644eef,https://github.com/AprilRobotics/apriltag.git
e545c5616c20414cb8c05160a9f40f40,https://github.com/aquynh/capstone.git
68f69f209a9443e28ea86b1a8d393b32,https://github.com/ArcticaProject/vcxsrv.git
89921def121b431ea73a93ab33797bfd,https://github.com/ARM-software/CMSIS-FreeRTOS.git
afc3a9160274403b8bdb541d883d43c4,https://github.com/ARM-software/CMSIS.git
8fcfda808e7e482b878262bd0dd6620d,https://github.com/armink/FreeModbus_Slave-Master-RTT-STM32.git
218ef93e6cc84eb7b20e7a7610c61266,https://github.com/ARMmbed/mbedtls.git
e7324e720e284ccf9d25ca2f23d54936,https://github.com/ArtifexSoftware/jbig2dec.git
f28bb2c4ef4f46e8a878529d2220d345,https://github.com/ArtifexSoftware/mupdf.git
52a456f1d32546f4a2ab1bb9203e91ea,https://github.com/arut/nginx-ts-module.git
eaafdcf0640d49ce9fd40ae62c191841,https://github.com/arvidn/libtorrent.git
5909605e25c342a28409bad7c7941082,https://github.com/arximboldi/immer.git
da96ce0bdcd44845a602dec1bf971e14,https://github.com/assimp/assimp.git
54226c4ae0f94f7887cfd84fd47432d2,https://github.com/asterisk/asterisk.git
8d5464f1ef674b9ab30bc3f5758f0d33,https://github.com/atari800/atari800.git
e1498d3863994c21a8ba5f8e59ccfd8a,https://github.com/atheme/libmowgli-2.git
e7d94eda5a544c2899434ef1e2aa7c4d,https://github.com/atomicobject/heatshrink.git
e81fdf4bcd5d404fa419e071dda15946,https://github.com/att/ast.git
3c95306490104d528372d2937a577228,https://github.com/attractivechaos/klib.git
77fa0193327e4a7aa21340e85d837314,https://github.com/aubio/aubio.git
f84c385c207f485f856317fdf2b8913b,https://github.com/audacity/audacity.git
db88f97bfe11408d92578e69f2f68259,https://github.com/autotools-mirror/libtool.git
99aaa2457f4d454fb635df6600e3741e,https://github.com/Avamander/arduino-tvout.git
3db770429de4490d942bc878848a4214,https://github.com/avast/retdec.git
9adb01d75c8245b8ac0f074553268dd2,https://github.com/aws/aws-iot-device-sdk-embedded-C.git
33d7c3d0506046ce80366b0bde7fa03f,https://github.com/aws/aws-sdk-cpp.git
bbb98860fee9498b920bd2975f36502d,https://github.com/axiomatic-systems/Bento4.git
0bb16e96fdd04c94a98a7edeb7381282,https://github.com/Axosoft/nsfw.git
99f76a74537b4ec79eea7b557500d06e,https://github.com/azadkuh/qhttp.git
c6249ffa085840fbba96efd8a1c2d5c6,https://github.com/azure-rtos/threadx.git
a9c243eee54c4914a3ad383e69c44652,https://github.com/Azure/azure-iot-sdk-c.git
b2ba5e833e9d4ea283b940819812809f,https://github.com/babelouest/ulfius.git
e2d0fcc4c5e54346a5eac56b2d8a8af9,https://github.com/balp/DevIL.git
1fadc1ae1deb4c37ab551f30e1a7fe4e,https://github.com/bbidulock/xdm.git
aea0735fc9544ed08ca14dc215a15c08,https://github.com/bblanchon/ArduinoJson.git
77e2bced869045f4890bcf539653754f,https://github.com/Beep6581/RawTherapee.git
7747aa09dbcf4db2b1f1afd2e02cd6cb,https://github.com/beltoforion/muparser.git
dc24d26c13e641f2993e5e1df7820ba7,https://github.com/benhoyt/inih.git
b0b79cd6844f4731a3991acf78775e79,https://github.com/bgrimstad/splinter.git
46eca8c376b74fb996d64eb24bb483b9,https://github.com/bilibili/ijkplayer.git
07bf1cf51fb4489f8929ac3c78c20a68,https://github.com/BinomialLLC/basis_universal.git
e40d7b08c97748f79d955d8fa034965a,https://github.com/bitcoin/bitcoin.git
1160e2bcf6c443c3ab57f53aa2f9ed18,https://github.com/bitrig/bitrig.git
ee1e554ba19c49ec94480dc6ced48281,https://github.com/BLAKE2/BLAKE2.git
4c7ebaa88a4b4f9eb807a4e7de47702a,https://github.com/blender/blender.git
daac85be1bb241daa9c1c2e689eea708,https://github.com/blitzpp/blitz.git
4e8a3b64ff2a4ba99f4cb84bd94c1709,https://github.com/Blosc/c-blosc.git
c5953812edc0442faa3f21e9e994534c,https://github.com/bminor/binutils-gdb.git
0361fc445174478cb6010b3d1e6bfbdd,https://github.com/bminor/newlib.git
fbe099806bdf4bf192729c4b53d683ad,https://github.com/Bodmer/TFT_eSPI.git
28368b3c477442659dbe611ca513bcef,https://github.com/bombela/backward-cpp.git
a7548772c21c4380a7853d7df9a1a306,https://github.com/boost-ext/di.git
90f8e3c0831f4aeab000d7fc7f3f24ae,https://github.com/boostorg/beast.git
96affc1892a1407f9440421019d47afc,https://github.com/boostorg/boost.git
e3a76434207b405599972f7529fc349f,https://github.com/boostorg/compute.git
52ebad25f7f042c5b438509c1867d924,https://github.com/boostorg/fiber.git
9c32481c2ee843b2832d34aeb01de85a,https://github.com/boostorg/geometry.git
0cfef0c1b26d4ff6a35f0487475babda,https://github.com/boostorg/hana.git
fcb67cbe277e4bdfbccc8f368c105e4e,https://github.com/boostorg/histogram.git
70edf1bccee34af1af7c5905934fdaee,https://github.com/boostorg/hof.git
80238ed129384cbfaba6e2741c328616,https://github.com/boostorg/python.git
522a7aff0b36418f8af4e54be1fc7dc0,https://github.com/boostorg/spirit.git
e0cca6987fd54327851a7037733a0fd9,https://github.com/boostorg/stacktrace.git
0757bfc3057a4acc9bab8dc27739a3ff,https://github.com/bro/binpac.git
14d3b5fe4fc641c9877fad0ae8e654c5,https://github.com/bulletphysics/bullet3.git
d0a793ce42414f96a450cec9ced17700,https://github.com/BVLC/caffe.git
c064cb145c5c4a5e982bfee2374a559d,https://github.com/bwalex/tc-play.git
751387e038674d7bb51e0928f79840db,https://github.com/byhook/ffmpeg4android.git
8da97bd0057544149af199cb503dc9b4,https://github.com/bytefish/libfacerec.git
4c6da5ba712a4ee796f2a6792c806484,https://github.com/BYVoid/OpenCC.git
eeaf84769fbb4dff8f93efd85a1fe8d2,https://github.com/BYVoid/uchardet.git
80b21dd2bbb94f97ac24d46569b9adf2,https://github.com/c-ares/c-ares.git
fe3f2f653872462099195fa98c0d6071,https://github.com/calf-studio-gear/calf.git
12945ad4d23241109e15fa2af327658b,https://github.com/cameron314/concurrentqueue.git
56a57f1df17040bdbc56618218de7f56,https://github.com/cameron314/readerwriterqueue.git
4a7c54be708343d3aca34140237d7eb8,https://github.com/capnproto/capnproto.git
dc143ab5bedd496e8554538300fda899,https://github.com/catchorg/Catch2.git
7cf172d5c4b942429a721170fae3528d,https://github.com/ccache/ccache.git
b578a210ab4043648276d965da270dcd,https://github.com/ccMSC/ckb.git
708fb0e97e1846eda53cd8f17f044f27,https://github.com/ccxvii/mujs.git
4de4dc33ee634cebbeee5f3d914c879b,https://github.com/ceph/ceph.git
d9688e991c3041e98fb0ff2b50f2ff68,https://github.com/ceres-solver/ceres-solver.git
8f2b9d584f794a4d9ae2c38da3949ae3,https://github.com/cesanta/mongoose-os.git
3608969c449945c68db06d709ea8e2a9,https://github.com/cesanta/mongoose.git
fe4e0248f26744aeae8b1718ae2fe52e,https://github.com/CGAL/cgal.git
0b3b063cc4084534bf41986c25b6173c,https://github.com/ChaiScript/ChaiScript.git
834b6e8005e2433995ec532ac94e08e6,https://github.com/chenall/grub4dos.git
d535ca6970a54139840efa0e267d53d1,https://github.com/ChibiOS/ChibiOS.git
bbe5e3164a2744b0ace8bbd267503616,https://github.com/chocolate-doom/chocolate-doom.git
42971f98346043efb0410a3250a4997a,https://github.com/chriskohlhoff/asio.git
9c3353b8c389441999899adaa60de0ff,https://github.com/Chuyu-Team/VC-LTL.git
6b4002040e9b41e19447180fa20a874f,https://github.com/cisco/libsrtp.git
e0812359119440b2b5631ceaa64ea578,https://github.com/cisco/openh264.git
2e8702345db94924b7e8d1d954ee928a,https://github.com/citra-emu/ext-soundtouch.git
969c3b304ef24487994cc9ad3f68411e,https://github.com/civetweb/civetweb.git
32da101acbb2446bb2bef029878fc0c4,https://github.com/cjdelisle/cjdns.git
bb18d5d629cd4647abec8dd48de2e005,https://github.com/cjlin1/liblinear.git
94bc76689fdc47a2af6aa9a7adf32011,https://github.com/ClickHouse-Extras/boost.git
62cb454bbe5c4e92b4ddddb845fd40ce,https://github.com/client9/libinjection.git
c636d69044ef4f2e89e58d91e2c28ab0,https://github.com/CLIUtils/CLI11.git
7fc7942f492c4b8e89ef9c413705e929,https://github.com/clMathLibraries/clBLAS.git
5b4243ad10a5424f9e90646879cffe7e,https://github.com/clMathLibraries/clFFT.git
aa092a42b459473d8fa3e9a6b6603d53,https://github.com/CloverHackyColor/CloverBootloader.git
32df026060e6408d9e0043533ffe93ee,https://github.com/ClusterLabs/pacemaker.git
03fbf8244a5d40dd88c4c4dad7e880aa,https://github.com/cocos2d/cocos2d-x.git
386a0e5c0ba64524b82fedc37efe2c3f,https://github.com/codership/galera.git
ce07806e27084d57b73aaf17eb309ae8,https://github.com/coin-or/CppAD.git
a043b484d1994e248d44abedc6af8bb9,https://github.com/commonmark/cmark.git
667c3f6344fe4a42a0b08ec1a29e72b8,https://github.com/concurrencykit/ck.git
b10b7b9e3c32496dafb0b596bef969ec,https://github.com/conor42/fast-lzma2.git
7bbc1ff8d09c462993dc7215c46b424c,https://github.com/containers/podman.git
ebc8e60fb6654e589d38f5d72b528402,https://github.com/corecode/dma.git
3e634e81e6d24107a7c93776bacc0866,https://github.com/coreos/grub.git
dc8a4dfdc9ab42c380ccf288dd5c82a1,https://github.com/coreutils/coreutils.git
043ca0dd92d140cfb6bf29f5a5f67861,https://github.com/coreutils/gnulib.git
62cb47cac6294be08f0b4aff385f4485,https://github.com/cos120/captcha_crack.git
ec9074191d244845a1733b73a3197452,https://github.com/crankyoldgit/IRremoteESP8266.git
f79530bfcc0d48149b8b0fc61cf00cc0,https://github.com/crosire/d3d8to9.git
33443e0283f44680a7758b854fbb9844,https://github.com/crosire/reshade.git
a3be1ba9b5e144e08fc978a3f82f0f32,https://github.com/cryos/avogadro.git
91434ab73e3f426c82f65934a1f38fac,https://github.com/cryptonomex/graphene.git
70c7eefb9a1c46c6b88a609ae2d76a89,https://github.com/CTCaer/hekate.git
3b45ee5642104f36a5da0e9c29020bc2,https://github.com/cucumber/cucumber-cpp.git
873d30b77bfb4838a3d57e168474bfdb,https://github.com/curl/curl.git
e0b52993e19547fa8bfdb11a647c9e1d,https://github.com/Cyan4973/xxHash.git
c91c7a02fdfc4256884e4c5b459d2deb,https://github.com/dajobe/rasqal.git
f829805bd0ca490f8e039daecaa1c497,https://github.com/DanBloomberg/leptonica.git
7d42af051fae477eb922e49e3af46770,https://github.com/danfis/libccd.git
c189a14d4b9c45348ce78c97c0f0a5b2,https://github.com/danielaparker/jsoncons.git
c3fa620e92dd46e683457d4525ddd675,https://github.com/DanielChappuis/reactphysics3d.git
d2e92b65dd26435f801061dcbeffcc77,https://github.com/daniele77/cli.git
f2bb3f87f6854d1fb5595868e0cca356,https://github.com/danomatika/ofxMidi.git
f85f6b7634d64f31a4c3826bd40f3ee2,https://github.com/darktable-org/darktable.git
c32591f4257649ca8f41c35428e2ea10,https://github.com/darwin-on-arm/xnu.git
b11cd13d01484201b48d56b755863dfd,https://github.com/DaveGamble/cJSON.git
eff75ee025f14c87b1fea963889928dd,https://github.com/davidgiven/ack.git
e4e2f56467a2449ea0068d7df1a2f05c,https://github.com/DavidXanatos/TaskExplorer.git
a3e31e0c22704a279deee7ca264f0d9f,https://github.com/davisking/dlib.git
bcc019f15c1a4cef90088d3304b32696,https://github.com/davisp/jiffy.git
86c8d0ba96d14a4bb2f49c8ddd8d6516,https://github.com/dbry/WavPack.git
f0895e250ab940619f7064d2d744c3ef,https://github.com/DCMTK/dcmtk.git
f732bef540c847f6908f99d2a3947b26,https://github.com/dcnieho/FreeGLUT.git
1bb5fdebb1c34804a003ef7e94d008a9,https://github.com/dcreager/libcork.git
9fa3e373db7d4c68b5094c13d3d70e9b,https://github.com/ddemidov/amgcl.git
293adcb38a86453eaa8af99dec53cade,https://github.com/ddemidov/vexcl.git
84eafcfe428b42f9ac04e718155c1f7c,https://github.com/debian-calibre/unrar-nonfree.git
3320d26955384b7ca1ac42f1102d7bc9,https://github.com/deweylab/RSEM.git
d63840d3169b4d46b04553e9a69b7d30,https://github.com/DFHack/dfhack.git
bd286afdc6af4d709268d564c341c721,https://github.com/dgibson/SLOF.git
f71d32c5c8a14e99a3db9791b462266a,https://github.com/dinhvh/libetpan.git
d1ad2724d2dd4e1995a8136baa7cb1df,https://github.com/discord/discord-rpc.git
81d7695ec8244c89bf07b2f0f95ad83f,https://github.com/distcc/distcc.git
b2395af01bf448a0b51266e58d7063a5,https://github.com/Distrotech/gzip.git
b95cf73452f94d05b5421b6cdb74dd2e,https://github.com/Distrotech/inetutils.git
484cbbeb4b874e0e9619415a21a72843,https://github.com/Distrotech/libcdio.git
4b2874d93dd74cb6ab307cadb9222e48,https://github.com/Distrotech/libtirpc.git
d3acf73af8df470d98ad091eb108ad18,https://github.com/djcb/mu.git
13e3da064b47403eb6d3eb4577c41342,https://github.com/dji-sdk/Onboard-SDK.git
c92e537966ed41a6ad6c26629cb10531,https://github.com/dmlc/dmlc-core.git
3be8564d0f654567abc05916e7ed83f1,https://github.com/dmlc/mshadow.git
f9850cd64c984d45b88899b6245afb3e,https://github.com/dmlc/nnvm.git
a0cba43c237a4acc8f868ab7f091db95,https://github.com/dmlc/rabit.git
5c03e82aa6464224811079cbd4186e7f,https://github.com/DOCGroup/ACE_TAO.git
8d18534b66f34ca8bd42a07ab0bdd7a1,https://github.com/docker/engine.git
f8ac6f2caeda4f218a0a1f9ab84faffa,https://github.com/doitsujin/dxvk.git
f8636b312a2747bd80e451500a1d12a9,https://github.com/dorian3d/DBoW2.git
0fa3648de58f4c139b5e8dd02e702343,https://github.com/dosbox-staging/dosbox-staging.git
642a43e129724c689395848b23c6f051,https://github.com/doxygen/doxygen.git
55aa6f442b8045d995432a01d83a2d4f,https://github.com/DPDK/dpdk.git
65aa0bfe69a142459aa347fe22341912,https://github.com/drh/lcc.git
27fa3fb96ef543ba856729de17a3546e,https://github.com/DroneBridge/DroneBridge.git
11ffbc5986a24407898b7e2e97a608ca,https://github.com/dropbox/json11.git
469635dfcf0f4a2da707cae968442432,https://github.com/drowe67/codec2.git
abaac639f6344d02b424203806b1da9b,https://github.com/DrTimothyAldenDavis/SuiteSparse.git
ae13ba53cdc4431d95c103d2c91c316f,https://github.com/DS-Homebrew/nds-bootstrap.git
3cc50c02dfc143d3a096b003e4187e89,https://github.com/dtschump/CImg.git
bec8124f80c64fa78a828c240ac167d1,https://github.com/earlephilhower/ESP8266Audio.git
3c7c767e2db7418e957d5560e264e7ad,https://github.com/EasyHook/EasyHook.git
135044e05620469f900123f610f42dd8,https://github.com/ebiggers/libdeflate.git
28daf925045041f19a0b3e2bf7e53d7c,https://github.com/ec-/Quake3e.git
79b3839437244663807be21cc6385116,https://github.com/eclipse/mosquitto.git
754c92eff6d74b5ebe3ecc38df1d762e,https://github.com/eclipse/paho.mqtt.embedded-c.git
036b74dae50d414cba6becd5159cff0f,https://github.com/eclipse/sumo.git
587b327d62f04fd9a75cbe1811e73dc9,https://github.com/edenhill/librdkafka.git
2941e23153c344f1a7216370c61b8ec8,https://github.com/edouarda/brigand.git
