tpl_uuid,repo_url
0f1d1aa31dd34cb792df967e84961622,https://github.com/efficient/libcuckoo.git
2a2588cc7d1249d8b67bfbf72a785450,https://github.com/eggert/tz.git
d100206c1bc442c6a250cda0040c929d,https://github.com/eigenteam/eigen-git-mirror.git
8415fdae2b834d1b97c127f09c03cf75,https://github.com/electron/electron.git
6ed508fe9a6446e8814c1baea5c9c2d6,https://github.com/electronicarts/EASTL.git
bcac5b472c9f49f5a11f816c03209d05,https://github.com/elua/elua.git
cb522b30efed44f9875e40701079949f,https://github.com/emacs-mirror/emacs.git
34c745f7c5dd4c5b8509bfea4e1b8c20,https://github.com/embree/embree.git
a0d1e94a51774b36b7b15230d1a7fd3d,https://github.com/emcrisostomo/fswatch.git
d995bf80369040cb8e692456e0b5f306,https://github.com/emscripten-core/emscripten.git
8ca94bd7a65149cdb813371e70bc0b3f,https://github.com/epezent/implot.git
a43eb3fb906f4f89b47ee1b24e88c046,https://github.com/eranif/codelite.git
7e492d11a5784cec806ec955c189a40d,https://github.com/erincatto/Box2D.git
82d2eae9fe38429ba9da90ba6a269016,https://github.com/ermig1979/Simd.git
e7385d0561674b769b0f241b857d8041,https://github.com/esp8266/Arduino.git
f28be8b7144c4b06a5a033a97756b64e,https://github.com/espressif/esp-idf.git
0256767d2c53409eac4f0b28a36ea80d,https://github.com/espressif/esp-mqtt.git
cd63c3a6c8cb4e4ea6c34157b7d07954,https://github.com/espressif/ESP8266_NONOS_SDK.git
739217f2f20440b9b0fb7bbb3eb096ac,https://github.com/espressif/ESP8266_RTOS_SDK.git
a81425b6052b4b2ab4991fdef1bf5255,https://github.com/espruino/Espruino.git
08b426a52eaa41b291d779bcd30c0729,https://github.com/ethereum-mining/ethminer.git
c4071a4535434fb9bee3f339b8734633,https://github.com/ethereum/aleth.git
e0234799687443808ca99edda6108bdd,https://github.com/ethereum/solidity.git
c1b1b2f4b961490ba775381fb1de53a6,https://github.com/Exiv2/exiv2.git
9634757278c44a0292085276ec4581d8,https://github.com/ezQuake/ezquake-source.git
4c221acf5cb145a98d21b143927695b9,https://github.com/facebook/hermes.git
b1b52ce194a34bd2bfa5069bba133ec1,https://github.com/facebook/mysql-5.6.git
034cc80a8f58451595c2f233e97db6a6,https://github.com/facebook/rocksdb.git
4203e6a7b578459cacfea08c56d2bf20,https://github.com/facebook/wangle.git
ece166907559466fa3905da4a4a216e0,https://github.com/facebook/yoga.git
971bfa23547b4bceab11e3abd1207bd2,https://github.com/facebook/zstd.git
cddfe30716a74e72a6b100448a3f61fd,https://github.com/FALCONN-LIB/FALCONN.git
ecae342d61bc485da894ce6d37beb30c,https://github.com/FastCGI-Archives/fcgi2.git
20727208553142b3b6c342de8bfded90,https://github.com/FastLED/FastLED.git
af3ed5d7d23e464cad7ba59d6d08527e,https://github.com/felis/USB_Host_Shield_2.0.git
8d6a9495e1bb4eb88e2c99004ef53605,https://github.com/fenrus75/powertop.git
33f5c86bd99247d7b4dbebb81e84c896,https://github.com/festvox/flite.git
283f65acc422483ca24298a3ba6e0994,https://github.com/FFmpeg/FFmpeg.git
128960b0802341e796d7f0feb4500349,https://github.com/FFTW/fftw3.git
fd2be2b1562d429cbb3fa506021e39e8,https://github.com/file/file.git
fb3c6972ceaa40128cec747825c46199,https://github.com/flann-lib/flann.git
0cbd2d512b3b49dcb204525b33b1f168,https://github.com/flavio/qjson.git
a833012c48a34224879e2f4eef3ce8be,https://github.com/fletcher/MultiMarkdown-4.git
63adfa75ab694315ba2a31d4d5d79d7f,https://github.com/flexpaper/pdf2json.git
5c3e558bda4d40dca767e7834a22d1a0,https://github.com/fltk/fltk.git
5e1817b906b74c7ebbfdb6268aac4218,https://github.com/FluidSynth/fluidsynth.git
858f8e851f5c4b7fba3787cea90e47c1,https://github.com/flutter/engine.git
ff94ab0498454ca0b08fe9a98423ebf9,https://github.com/fmtlib/fmt.git
dffa48f2aa954f54a7289e6218661bcf,https://github.com/fnuecke/eris.git
d4b8af71cf004677b5120071be93b23e,https://github.com/foonathan/type_safe.git
84ed5cedc670465399c95a327d5cc0bb,https://github.com/frankosterfeld/qtkeychain.git
d308ed98fae2419bbba4cd8d3e6896f2,https://github.com/freedesktop/libXext.git
2b7c4574343b4ac6a5b138c01a38a496,https://github.com/freedesktop/pixman.git
3a80cf1395cf4ca5b61a53490e9ff912,https://github.com/freedesktop/poppler.git
a1230978c8e145dd999b11fcb0e47236,https://github.com/FreeJoy-Team/FreeJoy.git
9c840af47e1542efb89033b4805b870e,https://github.com/FreeRDP/FreeRDP.git
508ba3d6b7f044f5b23012e17763f9e6,https://github.com/FreeRTOS/FreeRTOS-Kernel.git
23a2daadf15c40a4aeb4df95a6fcf13a,https://github.com/FreeRTOS/FreeRTOS.git
b1e34c4f4b6a43a4983df7dbfd08ee8b,https://github.com/freetype/freetype.git
822000cd62104fc4a0f37c83f39f399f,https://github.com/fribidi/fribidi.git
9e246634980344a5854404cdf35a831a,https://github.com/ftylitak/qzxing.git
02646d889d7f4d1dbdd74caf5f3c4fed,https://github.com/fukuchi/libqrencode.git
1ea815d4b2314121b97ed015fef8e16d,https://github.com/fuzzylite/fuzzylite.git
318769158679452798acfaa77d226587,https://github.com/fvwmorg/fvwm.git
68717f99adfa4414b060e652b8f0bf0a,https://github.com/g-truc/glm.git
63cd83b22311436e9bd5641abc1a9e5e,https://github.com/gabime/spdlog.git
54c2ac5df98b4299940ed6ec8a601734,https://github.com/GameEngineering/EP01_SandSim.git
17ee03c9338a4cf9a263d39918f56706,https://github.com/gcc-mirror/gcc.git
b7077a2e35614d8abd8345e5d30aee54,https://github.com/gdraheim/zziplib.git
2a6dd336f95e4e42b2ad420d9ed08404,https://github.com/geany/geany.git
c4aa3c885bb649dfaad7b4e6aa555631,https://github.com/Genivia/RE-flex.git
c9af014f8f0741688d301d046db982c6,https://github.com/gflags/gflags.git
7529284d2d52421ebc597f36638671a8,https://github.com/ghaerr/microwindows.git
ecd77dbb13ff4dcf9c15bd2b371844fa,https://github.com/gianlucabertani/Objective-Zip.git
6047e1a680bc48cf8021a7a5c455c1f2,https://github.com/git/git.git
766389c4d9214e9d898d501a3c6afa08,https://github.com/github/putty.git
bc91110a60a44990a30b52fa753b1c06,https://github.com/glennrp/libpng.git
f6c918c71ad245a9a0f010e2f5ec0e99,https://github.com/glfw/glfw.git
1f8b9230c890412b9961ac1a6f99554c,https://github.com/GNOME/evince.git
3ff5344f89a34624b3e4c6d00cfccbc5,https://github.com/GNOME/gdk-pixbuf.git
87f488af5a4a4332a6a97af114e6d0bc,https://github.com/GNOME/gimp.git
d5495578e7614888b6009afec77ff457,https://github.com/GNOME/glib.git
c752464271b949a397d903a13f27f36c,https://github.com/GNOME/gtk.git
8303ad30111e44769316ae6ef1b09f9f,https://github.com/GNOME/librsvg.git
b3c47171d33342199791ec7cc77fa7a7,https://github.com/GNOME/libxml2.git
d122802a7993478dabaa304fc42363f0,https://github.com/GNOME/libxslt.git
1dc7122393b849f3a8a07fd6c45b478c,https://github.com/gnuradio/gnuradio.git
1dcbbd4d4f0f4dd99eabe5f17214a477,https://github.com/gnustep/libobjc2.git
f48d2ef3ae4148388f3360071557e5c0,https://github.com/gnutls/nettle.git
10a71b1c00824b63af2af81981fb67df,https://github.com/GoldenCheetah/GoldenCheetah.git
3c1e39231a1b46ddba9ddea44b17ae01,https://github.com/google/benchmark.git
554fb8a29d9f4ef7b8aa3eea1fd91d04,https://github.com/google/brotli.git
a422b73b2c4346b6b21bfecba7ef8cbb,https://github.com/google/cctz.git
6c6a125899b04decbab1eca4dfba9bce,https://github.com/google/cityhash.git
f6f91d3cff54462893b1959d22c747ff,https://github.com/google/crc32c.git
0319ff0d11dc4e30bf26d1a2339c81bf,https://github.com/google/double-conversion.git
d07b7dd548f94563aed290aca89f4862,https://github.com/google/draco.git
8b84112e39f940afa328fa166dfbc551,https://github.com/google/flatbuffers.git
277d316714d547c1924381b2ccae58ab,https://github.com/google/glog.git
270bb252cd804ace990cdebc60d9153b,https://github.com/google/googlemock.git
a8f7386956a14bd78f1128cbefdf3bc5,https://github.com/google/googletest.git
e5e1809a9f9440ad890f18ebe42ac18c,https://github.com/google/leveldb.git
b962a081e3cb44d79549a11279a5743b,https://github.com/google/liquidfun.git
180e4f049bb1429f897b31328d7f2075,https://github.com/google/mathfu.git
c92242de3aaf4cccaf14b0db23d29bfe,https://github.com/google/oboe.git
2321fe1fa99742a98805d37e63b4b6d8,https://github.com/google/re2.git
32a200b4f9834e21aa3eb3fb67f98d13,https://github.com/google/skia.git
a0f016f3f2bd49348e2490bfb79b8daa,https://github.com/google/snappy.git
970eb7923e0f4c18af2b78eb57ce14e2,https://github.com/google/zopfli.git
da0c2c6185ca4f05abd08fcaaafb737f,https://github.com/gpac/gpac.git
09378c48556a4441a857f0f5062f0b41,https://github.com/gperftools/gperftools.git
e6990d63aca64fe097caea68ee8aedc7,https://github.com/gpg/gnupg.git
255bb00a76354299a073cf28552c3879,https://github.com/gpg/libgcrypt.git
1a4601e3acce4bd2a82548b36a54f803,https://github.com/gpg/libgpg-error.git
e9d150b8ef194c5987838c3823dd23ef,https://github.com/grame-cncm/faust.git
8af7e2edaf4d490880f5966b4cdafab3,https://github.com/greenplum-db/gporca.git
dc3181141d1048789b917f6722b93bf0,https://github.com/greg7mdp/parallel-hashmap.git
18179a274331489cbc92a9545935af3c,https://github.com/greiman/SdFat.git
31e1b33cc2ce4de3a78b575636b92e0f,https://github.com/grpc/grpc.git
3e42c8fa1b41430ea082b253dcafb2b0,https://github.com/gtkwave/gtkwave.git
29354e48aed34f1ca914165e9901f217,https://github.com/guillaumeblanc/ozz-animation.git
b220a3e096b0461b96c01d257dc69e10,https://github.com/gulrak/filesystem.git
922f139563e64ee5a9ef166d815585dc,https://github.com/HackWebRTC/webrtc.git
b4d66fcaa01042a3aa3bb8fbbed3cd17,https://github.com/haproxy/haproxy.git
e945b15006ef40be9fed0b262cdd13b0,https://github.com/harfbuzz/harfbuzz.git
4d08926cbd924658b408bbc56e041408,https://github.com/hathach/tinyusb.git
88156fe3e51744f5a5b4dd26d9c01a59,https://github.com/HDFGroup/hdf5.git
ba34e6d96cd4442b80fc0897587ed47f,https://github.com/heimdal/heimdal.git
76cf33f5fb134b2ab9878b7d1265b0b8,https://github.com/herumi/xbyak.git
93916469dad54e4b842e4c45ea2d858d,https://github.com/hfiref0x/UACME.git
db4e95a87f6a45258125db65dbcb7493,https://github.com/hjwdzh/QuadriFlow.git
a0d876e7ecd64e4bb817a22218bcaf1c,https://github.com/hpricot/hpricot.git
78366840893d4f989d2cd280eee497d1,https://github.com/htop-dev/htop.git
92f5409f3f454200a9afc716f2349a63,https://github.com/hunspell/hunspell.git
1997d1618e9a4da79fa950e9e9054514,https://github.com/huntergregal/mimipenguin.git
1646ae3c39dc458ba30fb37c1d3076bb,https://github.com/hyperic/sigar.git
fba22fbd916745dcbff33253b7cecfb9,https://github.com/ianlancetaylor/libbacktrace.git
5e56ee817bbc40d29e4a805b242dbf09,https://github.com/ic005k/QtOpenCoreConfig.git
72861afdabd44b489c9fa390b4756fc0,https://github.com/IlyaGrebnov/libbsc.git
e276be6fd8f246d6b3f9fa7fe1f85078,https://github.com/ImageMagick/ImageMagick.git
1d21a8b37e404abf9cacc19579e46af2,https://github.com/ImageOptim/libimagequant.git
ba309b9e71d44fc6a949887b85fbf0c6,https://github.com/imbs-hl/ranger.git
07fb91e2e70742bea777b27f7a26478a,https://github.com/indilib/indi.git
93eb51dc8ae14c42ab5ace4c2443b749,https://github.com/inikep/lizard.git
112e82d5c95c4112a0e26f4ce4d45471,https://github.com/InsightSoftwareConsortium/ITK.git
e76418034a2343dd91521888265cfdb2,https://github.com/intel/clDNN.git
453788d101854cd793a51c76086570fe,https://github.com/intel/isa-l.git
5aa2abf9294a4a3fa7a99185d062cec6,https://github.com/intel/safestringlib.git
af57a637184141faba4b303e04b2adff,https://github.com/intel/tinycbor.git
47740c0372cb4871bd728da9ba7dbb58,https://github.com/intel/tinycrypt.git
3b86f2f3f5914eacbb9744028ef2dfa0,https://github.com/IntelRealSense/librealsense.git
002f6d779a4f46d5bff10c5cd1abcc23,https://github.com/introlab/rtabmap.git
57f23ad67af54d8282a6335d56d81244,https://github.com/ipkn/crow.git
815c24ba7b7a45ca88c9aa5afc2bccc8,https://github.com/iPlug2/iPlug2.git
762c65e5f42c41439dda22c1cb9ceedf,https://github.com/ipxe/ipxe.git
b677f76032ea4e448fdd44b3d19b12a0,https://github.com/iqiyi/xHook.git
4a19d3774fe94eb1b5510aada4575ec8,https://github.com/ircd-hybrid/ircd-hybrid.git
5fdb5158d0334b19b4de874e4e471bff,https://github.com/isc-projects/bind9.git
58eb616876b8403ea3d5197aae505d51,https://github.com/itay-grudev/SingleApplication.git
d23442c9af5f4db2a0985fe8e1ea4f6e,https://github.com/ivmai/bdwgc.git
e8776e6d5a434d28b35274ba6f6fdab3,https://github.com/ivmai/libatomic_ops.git
e1cf0d599e654fce8cedfa09b3a4a077,https://github.com/jackaudio/jack1.git
4ff11e2d7695462c8f7acf5f845fdc29,https://github.com/jandrewrogers/MetroHash.git
8a0777825f794cd984d96567dd3047ba,https://github.com/janmojzis/tinyssh.git
fbc19ee310694836b8196738e0986b23,https://github.com/jarro2783/cxxopts.git
c1f98d0023024c148ece31a4ea9323a4,https://github.com/jasper-software/jasper.git
be9bf47872bc4fcbadc07f60a7a55e17,https://github.com/jbeder/yaml-cpp.git
6c483ff838d34edbb2fcb965d38fa8df,https://github.com/jckarter/tbb.git
91fd22ff677047d4b34347b80964c4eb,https://github.com/jech/polipo.git
67e1be41f22648e09ff7c5fd158729aa,https://github.com/jedisct1/libsodium.git
e252a710a2334c88909434c7d01d8e5f,https://github.com/jemalloc/jemalloc.git
8f5909d7ec294a58a8fcfa680b6f900f,https://github.com/jgm/peg-markdown.git
8b80177c69494ddc91dd6e44cb762003,https://github.com/jinfeihan57/p7zip.git
c144df223c2d442e8e2b6c0303f5b063,https://github.com/jk-jeon/dragonbox.git
c80afd80b83849b4b3994a392d76e1ba,https://github.com/jkuhlmann/cgltf.git
f226f34a2469478c971201203fbb6b2c,https://github.com/jkuhlmann/gainput.git
2d2a54156c3840dd8dee8bcacf375836,https://github.com/jlblancoc/nanoflann.git
cf61a1c1bb26446389a62f8bb7615db6,https://github.com/jmacd/xdelta.git
ab42aea863b64ba19caa4d974b99233f,https://github.com/jmcnamara/libxlsxwriter.git
86da0370d9744edfa457e3bc9c814b17,https://github.com/jnz/q3vm.git
5f42923939694b99982353c8a15caa7f,https://github.com/joyent/v8plus.git
5f4922b6275d4ab4b1db243fefb0e80d,https://github.com/json-c/json-c.git
6d2670dd86ec4e379dd10bb3b89e68c6,https://github.com/juce-framework/JUCE.git
69312782437347e4b3cb4d9250f2c6d8,https://github.com/JuliaStrings/utf8proc.git
0035e132e6224de79ca2be75cc48c49a,https://github.com/julienr/libpng-android.git
716dd93a254341729b256afdd837badd,https://github.com/jupp0r/prometheus-cpp.git
238e77b7a88340e39dd448ec3235af33,https://github.com/jurobystricky/Netgear-A6210.git
a392f0b58f4c45e2aa5563bb26817920,https://github.com/k-takata/Onigmo.git
b51f18c4f09747e6aa44b5d07836227f,https://github.com/k0dai/density.git
f27faf0a00244a76b35e9ef356f3dfad,https://github.com/Karlson2k/libmicrohttpd.git
8d5a50c2629948299846b06b01ddad50,https://github.com/kazuho/picojson.git
8339c467595c45f29d9e54368e3b1b80,https://github.com/kcat/openal-soft.git
597352ae52464c7bab7bfcc4018b1852,https://github.com/kdave/btrfs-progs.git
bc3ac9e98ad14d06bb981debc25b7fa2,https://github.com/KDE/kdeconnect-kde.git
82bbedca7e5247a9abe8825c039f1f1b,https://github.com/KDE/kio.git
704a613cacb440a690a0258aab5b35cc,https://github.com/KDE/konsole.git
838e04f960a248fd94d8435a403fc2d2,https://github.com/KDE/okular.git
67e6bf944cdf4d3d8d83dcd3cdee7443,https://github.com/KDE/plasma-workspace.git
ef6fd3071797427d9585c445d4bc843c,https://github.com/kendryte/kendryte-standalone-sdk.git
83b0e5326f1d427eb68444cc57ca742f,https://github.com/keplerproject/luasql.git
37075b5a0e9c49b0ad31e472ffc8ccf6,https://github.com/keystone-engine/keystone.git
bf418a0f341c421e9bdbec597fab6097,https://github.com/KhronosGroup/glslang.git
f4d3f5d5790b44998b6d181f9d72f8fc,https://github.com/KhronosGroup/OpenCL-Headers.git
779ecfb68a94460b8b23fe9258b16543,https://github.com/KhronosGroup/OpenCOLLADA.git
50ac7d99cc3c4382916eff57ba5a8c83,https://github.com/KhronosGroup/SPIRV-Tools.git
1047c075838b40f198e6dff52bbeb7bc,https://github.com/KhronosGroup/Vulkan-Hpp.git
5a10c676b9ed4ad682fc51b4f0e391aa,https://github.com/KiCad/kicad-source-mirror.git
0be55d0570b949939974b0516091b5f7,https://github.com/kismetwireless/kismet.git
2680468732d8487691bb7992ccee2cb1,https://github.com/Kitware/CMake.git
d8c5e091a42744f5a26d6feda93f7e64,https://github.com/kkos/oniguruma.git
54aa376056c040b2a6fd6ee11d74743d,https://github.com/klange/toaruos.git
1149fd45db414792b20c51afe1da1756,https://github.com/kmackay/micro-ecc.git
09a908f29cd944b38437ff6d87abbc27,https://github.com/knik0/faac.git
3780224e0e1c498a8cf1ea2db1e4aab5,https://github.com/knolleary/pubsubclient.git
86c08fa1194f41cf95ef5b83c8110544,https://github.com/kohler/gifsicle.git
e078e253dfb94088a746c38865ac354e,https://github.com/kohler/masstree-beta.git
a84319882163439592025163234b56c1,https://github.com/kokkos/kokkos.git
5f6c441c916349b0aface4a5888e077e,https://github.com/Komet/MediaElch.git
d79e9ab453a34563835ff0fd65bc04c4,https://github.com/kornelski/7z.git
247c398f0d39494d97498d49e06e1034,https://github.com/krakjoe/phpdbg.git
a6b5fab2c7c74560a9cf63850b388128,https://github.com/krb5/krb5.git
a02adfe1c8c94762a0c5ee6c1d6e5e1c,https://github.com/krkrz/krkrz.git
f0d21741eaea4254963ef2f4acb9e6da,https://github.com/kuba--/zip.git
d302112e1f674915b75039df5b9e5214,https://github.com/KvrocksLabs/lua.git
469683a155084a89b6e7707079e8b688,https://github.com/kypeli/kQOAuth.git
dd7e4444879a4c7fa6ca7586251d55b5,https://github.com/ladislav-zezula/CascLib.git
0349c5a7d41a4b4c804bc35f3055078c,https://github.com/ladislav-zezula/StormLib.git
a9ff39e6f1124a6ba074b542f7841f3b,https://github.com/landley/toybox.git
e65f6972d20b4a2ebbed95bc9b1767c4,https://github.com/lathiat/avahi.git
212384ccb503484b9477623c684bfe70,https://github.com/leadedge/Spout2.git
7527569fff3843ce94c3a83554ff71b4,https://github.com/leaflabs/libmaple.git
5f4d694aea8946428e79d22259cc7949,https://github.com/LeelaChessZero/lc0.git
d2c1ea5566144ce99580adb961a567fb,https://github.com/leethomason/tinyxml2.git
7633b21dbec846ebb956d4c6b88b6a2a,https://github.com/lemenkov/libyuv.git
8fc999b30e6a4f0797a730db002d797f,https://github.com/lensfun/lensfun.git
3ae633cc39ac4c928b145db959dc2125,https://github.com/lh3/bwa.git
89bb38d8fa8940a99ba5ffea6b19f01c,https://github.com/lh3/minimap2.git
bea1b9ec825845959ae8ea30c0c75c05,https://github.com/liballeg/allegro5.git
8f0c6e078b924820bd8d3c1e1cbdc06f,https://github.com/libarchive/libarchive.git
ebb37c9fe56641baaaf22fd1e4dac1d2,https://github.com/libass/libass.git
c51cf7e6891c42c59adbead01836c38f,https://github.com/libav/libav.git
7ad6fc3f9b7347b1b046386c8e0a22a3,https://github.com/libevent/libevent.git
80851959813f44529878ec553cbe2b7b,https://github.com/libexif/libexif.git
74e3f2101eab4c719f9a1c5b6957ed5c,https://github.com/libexpat/libexpat.git
b996cf185bc640e28cb4f225e1a52846,https://github.com/libffi/libffi.git
77d8fffa1f9e4e53a4a175684fe32abe,https://github.com/libfuse/libfuse.git
a376bbee71a2480ab6edfbdc65d292a3,https://github.com/libgd/libgd.git
450f95a47d1f48de89d7bdbfeeb14978,https://github.com/libgeos/geos.git
3c874693117a40bfad09030dc67da708,https://github.com/libgit2/libgit2.git
33fc4da9ba5348ee9ef5b4507660a937,https://github.com/libharu/libharu.git
4dcc55958f5b4e118ef5d651bdd795e8,https://github.com/libigl/libigl.git
688b0512ae2e4a789a0b520a01a8b1b5,https://github.com/libimobiledevice/libplist.git
1b3897dc1c394c8d86d233e4b2e84b27,https://github.com/libjpeg-turbo/libjpeg-turbo.git
47d3bdcd6f2e45e69772d7110a75f074,https://github.com/libLAS/libLAS.git
6652e841f23a4bd794334a15874cd24f,https://github.com/libnet/libnet.git
8766a78bd20f4803b6f6f8ade957ca73,https://github.com/LibRaw/LibRaw.git
221a1ede0f394d69987768b1b1566320,https://github.com/libreswan/libreswan.git
4ef4b88e12d14effb3b3fe5c76aaedff,https://github.com/libRocket/libRocket.git
f329b00393754b3f8001f530ff3ec72e,https://github.com/libsdl-org/SDL-1.2.git
0bf05b9609f34151a4a5ee412c526f30,https://github.com/libsdl-org/SDL.git
cc4feea4c69c4c12ae268ec3fb207850,https://github.com/libsndfile/libsamplerate.git
