tpl_uuid,repo_url
9d1bfa4491d64b3388e42539b850cee8,https://github.com/libsndfile/libsndfile.git
bb6aaaa3e4864dd498cefbe9225c6fc4,https://github.com/libspatialindex/libspatialindex.git
29052593abaf4550b4b7cfd9b60b72a5,https://github.com/libssh2/libssh2.git
4a15978ee83c40febf358e0d281ea70a,https://github.com/libtcod/libtcod.git
33f38a8f60b049e582155c2aff9113d7,https://github.com/libtom/libtomcrypt.git
3a58f621e68f4f1f9ad17ad11490a00e,https://github.com/libtom/libtommath.git
70012eb68b894179ac1067ec3279f382,https://github.com/libtom/tomsfastmath.git
f62fd14021b642ffb9ed4239e6fd02d0,https://github.com/libunwind/libunwind.git
84b81b98b1ec4caa87815291957d2cb3,https://github.com/libusb/libusb.git
aaec6466891f4f97b4b5cf4c90450174,https://github.com/libuv/libuv.git
630bd6a7db4748dc833efd5a2b182565,https://github.com/LibVNC/libvncserver.git
e51abe57cf2342038aab9333fd286abd,https://github.com/LINBIT/drbd.git
af0019ad96c14a0ebf6fdba5478f3c73,https://github.com/Links2004/arduinoWebSockets.git
a051b96e905a46ad84f10860dbc22408,https://github.com/linux-audit/audit-userspace.git
6ea52a0fb2c3419db013749018e681dd,https://github.com/linuxdeepin/dde-file-manager.git
287a3c50c17e430e8ab28571f9cebfae,https://github.com/lionsoul2014/friso.git
be406e32fb10482c91f71c3d79109679,https://github.com/lipnitsk/libcue.git
294a21b1eea043ca8e2dcba0376421ec,https://github.com/litehtml/litehtml.git
d445c5220568482e989acfe90ac5c3fd,https://github.com/litespeedtech/lsquic.git
af82aba61ecc483f96c655f7eceff97f,https://github.com/littlefs-project/littlefs.git
9ccd21708c754d7ab0a22510444d4c52,https://github.com/lloyd/yajl.git
385c6bd75be348a5a158d9a295e01f74,https://github.com/llvm/llvm-project.git
b07999818af34bbab2de22d886e52ecd,https://github.com/LMDB/lmdb.git
aec995cc105346d0a68f4739e91de1e2,https://github.com/log4cplus/log4cplus.git
d87b00794de549af86065397a42b6e1b,https://github.com/LongSoft/UEFITool.git
37573eca345c4294a0d5db27c3e85454,https://github.com/LoupVaillant/Monocypher.git
b63824b047ec4d7d89d93d1b8e354f16,https://github.com/lsalzman/enet.git
1dc84bfa0a374eaa8ba824c00c8c4eb0,https://github.com/lua/lua.git
b1117b22dd574c329c60c8e9cb6fda6d,https://github.com/luabind/luabind.git
5116ff22d230420085da280f496187a0,https://github.com/LuaDist/libjpeg.git
52dd5636546a41cbb4c5308e8b5f908a,https://github.com/LuaDist/tcc.git
92ec3f21dbe6415fb5f2193615d65d9f,https://github.com/LuaJIT/LuaJIT.git
a7aed6ccadbd458da8ed2fae724ce351,https://github.com/lucab/adns.git
782f073ab16c4dcd83ca2a35b576dd78,https://github.com/lucasjones/cpuminer-multi.git
84154e3716814eeb9f0d328d3c57a6f1,https://github.com/LudovicRousseau/PCSC.git
fcdf9bf8c39d4b668aed4cc672378fc1,https://github.com/luigirizzo/netmap.git
1abfe2413e5947fc9a04a00cab03c1e0,https://github.com/luke-jr/bfgminer.git
f8ccbff633b64f36a854b38079170aaa,https://github.com/lvgl/lvgl.git
09664f427e2a493f879fc646fd42ca80,https://github.com/lwip-tcpip/lwip.git
bc547712d1e94efebc11ba2b2ee3cacd,https://github.com/lxqt/qtermwidget.git
9d47a57cff4c4fcdb3260484d711ae81,https://github.com/lz4/lz4.git
5a09622341d745308c2bc50cea9f23ad,https://github.com/machyve/xhyve.git
bfb5df19b5f44dc4af41f5f63bc9cbcf,https://github.com/madler/zlib.git
3e07bc1af9294f458b2af47cec4c1ed8,https://github.com/maharmstone/btrfs.git
780454f5c5014fc99e77defbd26cdf8b,https://github.com/Makuna/NeoPixelBus.git
2a072496268d4b8495b2276860ac1e0c,https://github.com/malaterre/GDCM.git
b0b3237650514338aa75c034cb6ead85,https://github.com/mapbox/tippecanoe.git
0178ebe526464492adc5a76eb54a2c60,https://github.com/mapnik/node-mapnik.git
c522bb9704a645588e258989559efc82,https://github.com/MariaDB/server.git
305d28e2425540a6bc20549cf941485e,https://github.com/markjeee/libid3tag.git
de557efacbc148eea31efa02f8402d17,https://github.com/markjeee/libmad.git
49d4716f11cf48f9bbe3030440e75588,https://github.com/MarlinFirmware/Marlin.git
14a6f5b8aaeb4f7cab6e39e8261d9191,https://github.com/martinus/robin-hood-hashing.git
076f1512c820479294a788321cd65c74,https://github.com/martona/mhook.git
ac18961d4be24a739b44bd9cd2033eaa,https://github.com/marvinroger/async-mqtt-client.git
98a523d2cf6a471994024accd88222f3,https://github.com/Matroska-Org/libebml.git
fbf098baeb63486580042fe4f40c85c7,https://github.com/Matroska-Org/libmatroska.git
3a97e03d0d0a4250b83927f3755f0cda,https://github.com/mattn/go-sqlite3.git
f6a938841242464c9ff752cbba810177,https://github.com/mattthias/slurm.git
97aaf0ab80e042789cd32c00ac279d89,https://github.com/matus-chochlik/oglplus.git
a146f37ea9664049bd778a05ef5267d4,https://github.com/mavam/libbf.git
1644478e63a24ddda21b5f9b7401a7c1,https://github.com/maxmind/libmaxminddb.git
af5d7a568fcc4f0784205b68c28ccecf,https://github.com/mborgerding/kissfft.git
3a6b613453e2462e9867966ddeedb738,https://github.com/mcmilk/7-Zip-zstd.git
4e8f9cf87b9640049ec26ad64b1d016d,https://github.com/mcostalba/Stockfish.git
4ea5a5e32ba44a9ba5dd9cd195a026e3,https://github.com/mcu-tools/mcuboot.git
d47bcb51208d4cc09935942c6bd82404,https://github.com/MediaArea/MediaInfo.git
6ee915bb440c4167b4c2aa637e29931c,https://github.com/memcached/memcached.git
242527968f004864830badefbeb6c5e4,https://github.com/memkind/memkind.git
c40934eec80e4560b1d3006e4fceca12,https://github.com/memononen/libtess2.git
55a489f615024b98aed62a3478fb81b6,https://github.com/Mendeley/Update-Installer.git
6149d277a21041218edb567bb254a857,https://github.com/merbanan/rtl_433.git
49ceee5b644c4df69c74cfc0f6939277,https://github.com/Metaswitch/freeDiameter.git
8eff6d15d997437eaae73bc99abb8656,https://github.com/mfem/mfem.git
7ef91b2b5d6a407d9fcf7c5e70ed9c56,https://github.com/mgba-emu/mgba.git
73a34c942edd4b2fb421a5423697d8b6,https://github.com/mgbellemare/Arcade-Learning-Environment.git
5cfdded32e764e37afec9378db6b1880,https://github.com/michaeltyson/TPCircularBuffer.git
f948894dd3f8493f8a0e7e67941c6537,https://github.com/micknoise/Maximilian.git
719c4cd093e9419493d611338b2946b1,https://github.com/micropython/micropython.git
9f9d20b7bfa2401491b853be378f3696,https://github.com/microsoft/cpprestsdk.git
e2be149bb0b3445cac75db69d5e1387a,https://github.com/microsoft/cppwinrt.git
9dd6863d41624bd6b66d108e83836664,https://github.com/microsoft/Detours.git
025f8151e11a4933af614411548daf23,https://github.com/microsoft/DirectXMesh.git
2eaa6d8b68364730b46b6897bedb2f12,https://github.com/microsoft/DirectXTex.git
a4b255ace52f4a2e953382417724ed3d,https://github.com/microsoft/DirectXTK.git
bf84cf5fa0f24917b1c0681670ef8421,https://github.com/microsoft/DXUT.git
129d884843294dcaa48aa8d8d4d1ff3d,https://github.com/microsoft/mimalloc.git
a54a6cadcc7c4591b74cd53c737ef647,https://github.com/miniupnp/miniupnp.git
82757851a96d44b1b366270b26749d26,https://github.com/mirror/ncurses.git
08d13e4af25542229a34334682ca989d,https://github.com/mity/md4c.git
7aa254e823ab4fa0a335c7b70cd7110b,https://github.com/mkazhdan/PoissonRecon.git
c8e4bc7e402f4eceb6d1b14ed32a9fd1,https://github.com/mkj/dropbear.git
991f95e9c6ac40c7b7c7025229798743,https://github.com/mm2/Little-CMS.git
5f4e76548706458eb7a99a4129ece8db,https://github.com/mongodb/libbson.git
0e4e8aa46bd042b49044f79a43c9d295,https://github.com/mongodb/mongo-c-driver.git
e5899d4feafe4fb3af3fc1e71194bf92,https://github.com/mongodb/mongo.git
3a9eab36e4f046e4a3c40501c5a5e838,https://github.com/monkey/monkey.git
1c62e81f94ab47c0a5ec9cbfc404021b,https://github.com/mono/mono.git
fe9ef1e501904072916b0eafc214889e,https://github.com/mossmann/hackrf.git
387c9d66b4b643bebfd83e192b91b1db,https://github.com/mozilla/mozjpeg.git
fb9edf681fbf442a879e5b2806499129,https://github.com/mpv-player/mpv.git
3f898878659d46d3a123bfdeb4b928c9,https://github.com/mpx/lua-cjson.git
fbcf3411bb214578b9be65cf0efaaea6,https://github.com/mruby/mruby.git
5fd2b00f3d224a76b5907c08378345a0,https://github.com/msgpack/msgpack-c.git
ec80b04024d84423a70cab91bd862821,https://github.com/mstorsjo/fdk-aac.git
cb654d37f2af4a479d2dc12682124cae,https://github.com/msysgit/msysgit.git
cb0637f73d9f4bd38643a95fe3a20231,https://github.com/mupen64plus/mupen64plus-core.git
a79e7258174d4d039bd85fdf91ad5b4c,https://github.com/musescore/MuseScore.git
7597ab77f0e84875aa074095761f9a2f,https://github.com/MusicPlayerDaemon/libmpdclient.git
b5faf4ad1a7341e8a68ccd2cb32d0cc7,https://github.com/mvanderkolff/jbigkit-packaging.git
2132c74b785045ebb8257a8af80879ef,https://github.com/myriadrf/LimeSuite.git
24e5abe73dd344f1ae50dfc68be55734,https://github.com/mysensors/MySensors.git
f941bbeb66c0489f84301c885ab7214f,https://github.com/mysql/mysql-server.git
a912ba16169a494d9cecc1a6f7319be6,https://github.com/NagiosEnterprises/nagioscore.git
80d3fe5633764ceb9379ad75eeaa9bae,https://github.com/nanocurrency/nano-node.git
4c4c51b3ea834d5faf2cba45cc8c9971,https://github.com/nanomsg/nanomsg.git
190640f94c034a088dceb5e94be47412,https://github.com/nanopb/nanopb.git
c52b6254db834b59b01a393859313936,https://github.com/narzoul/DDrawCompat.git
9329c9ce7f284f8aa984c16e4bf7066c,https://github.com/nasa/osal.git
5d7136f343264d099b70fe0d355e2eb6,https://github.com/ncruces/dcraw.git
9553361c626a44bb97b1fb0646e36db7,https://github.com/Neargye/magic_enum.git
435bdc515740470098cb452e9947d464,https://github.com/ned14/nedmalloc.git
7495ccc3da12404dba24500575439b26,https://github.com/ned14/nedtries.git
77954589ca514f3aa78e1190d3efdd74,https://github.com/nemequ/lzo.git
317a3d5dbe4f44e8b320ddab55a0b0ec,https://github.com/nemtrif/utfcpp.git
0fe4a20216ca4dee871616e4cfbca14d,https://github.com/NervanaSystems/ngraph.git
abe18a9c83fe4433aedde7426f2a6b50,https://github.com/nesbox/giflib.git
9e19ad74277f46d8b15f1b725a9a47a7,https://github.com/net-snmp/net-snmp.git
3cf4ae52df8f40b3830acbce53ee4fcb,https://github.com/networkprotocol/yojimbo.git
f4b210a69d52452c8cf12e534654afd1,https://github.com/neurobin/MT7630E.git
843c7dbb39984801b000c8b6fb031aa5,https://github.com/newville/ifeffit.git
b4a1fbfb12a64b57bc925cd66553df82,https://github.com/nghttp2/nghttp2.git
dedd50c24c984a189047f5fc3d7cd372,https://github.com/nginx/nginx.git
a7233dfe6df84047adacd8f0fde8b0b4,https://github.com/nickbruun/hayai.git
874698316326493da8d441faed2bfca9,https://github.com/nigels-com/glew.git
f4b104e3a55846b2bee8e9c5a5d02a37,https://github.com/nih-at/libzip.git
ceae6b22e35a422b8d9cf4ffc156087e,https://github.com/nijel/enca.git
ac080d5813154fc1980f9ccd555824f6,https://github.com/niklasso/minisat.git
d34b1c7b747143308dfa97aebefa5c37,https://github.com/ninja-build/ninja.git
90a82b4ba2e24e419282cacb5f907b31,https://github.com/nkolban/ESP32_BLE_Arduino.git
4a4cadf85a6c4eaf8903466f4aac1a96,https://github.com/NLnetLabs/ldns.git
07b522c59b634c5ca386e3726272b269,https://github.com/NLnetLabs/unbound.git
b063e0ffc8b94d23858ce13ed4cd89a2,https://github.com/nlohmann/json.git
5f10e8d86d2d4b7485d944118063b8fc,https://github.com/nmslib/hnswlib.git
bf078879a6204bb986fc1b88a7974718,https://github.com/nodejs/http-parser.git
945e7afcd9bb414a9f60044b334d32a1,https://github.com/nodejs/node-gyp.git
4dbf62c12bba41099b4d270715fe506a,https://github.com/nodejs/node.git
014505d4b0364410a49b84ece99371e4,https://github.com/nodemcu/nodemcu-firmware.git
11d7a13e70fb489ba6b268e06029f279,https://github.com/notepad-plus-plus/notepad-plus-plus.git
3e95ab92f372467ea119c0c5a0655f0f,https://github.com/nothings/obbg.git
43374609c2634d77ae263de5f0129a43,https://github.com/nRF24/RF24.git
da2db8422a4a4cba90f5a4c361bfd0b8,https://github.com/ntop/n2n.git
3c3fb48e8a394def805c3315702a19ca,https://github.com/ntruchsess/arduino_uip.git
c63a9ceb758741b4b6fc115b44e68210,https://github.com/nu774/qaac.git
309eb0fc9add442a99596e41bb9fa7ec,https://github.com/numpy/numpy.git
193d115eca2c4f53998680c86a9bb984,https://github.com/NVIDIA/cutlass.git
dd20b12b0c144de0b9eabbeb09fac2e2,https://github.com/NVIDIA/nccl.git
762172d9d8614f159769346a1a563859,https://github.com/NVIDIA/thrust.git
92454cc522b74f83a5efa0af43437aec,https://github.com/NVIDIAGameWorks/PhysX-3.4.git
cf983d6ff3304eaba1cbc5cd818cb759,https://github.com/NVIDIAGameWorks/PhysX.git
8366641249e04f3a834dd365eb5dd4f5,https://github.com/obgm/libcoap.git
61a99ea669374c8a81cd5970fe84f086,https://github.com/objectcomputing/OpenDDS.git
728e6bc2114f4cf595b619e2cfec2770,https://github.com/ocornut/imgui.git
fec7122e78da48f5ab8db262d9a3df16,https://github.com/ofiwg/librdmacm.git
dfaa6259cfa3400783b72d56568e3563,https://github.com/ofTheo/ofxKinect.git
74070247e91f4c8fb274ce3a9cfec024,https://github.com/ogdf/ogdf.git
c98eee77f7e049bcaa09192bbbad6a72,https://github.com/OGRECave/ogre.git
7c7cacda37254c4692563f11c7382d60,https://github.com/OISF/libhtp.git
eb1d35c784ce4182b37826093c95a271,https://github.com/open-mpi/hwloc.git
8fdfaf79c95446e1a996454d445421e8,https://github.com/open-power/skiboot.git
940e17427a704eb3aa00df1b614366af,https://github.com/open-source-parsers/jsoncpp.git
825633c054844eceafc0aac3d1f434d0,https://github.com/OpenAMP/open-amp.git
d9befe4ea0f541558c77cb9817b73c6d,https://github.com/openbios/openbios.git
3dfa6ea9755140959cfce6de4ddf488c,https://github.com/opencontainers/runc.git
e4d4f982a8704136993b4bce9f51ce84,https://github.com/opencv/opencv.git
088e2835ce58424e92fd74804321450e,https://github.com/openframeworks/openFrameworks.git
380e3421ce434f5592a2eb6760a81f8e,https://github.com/OpenHMD/OpenHMD.git
24322f58cbe74ad4ab806a19d2bae93c,https://github.com/OpenImageIO/oiio.git
107c30b74178469092ed4f6951dd77ad,https://github.com/OpenKinect/libfreenect.git
e6860e63f5624f82afeeb4c18724fdc1,https://github.com/OpenMPT/openmpt.git
8217411bb41f44f4a41030e109070d7d,https://github.com/openMVG/openMVG.git
ee1e14d2b31f48118df613da144b1a5a,https://github.com/OpenNI/OpenNI.git
91c6d394182f4c1baa3fb9d63c86a854,https://github.com/openresty/echo-nginx-module.git
ca271ff42f894204bfda54bf1cc69893,https://github.com/openresty/headers-more-nginx-module.git
f1b00c8e95ca44cbbe2789da629a6506,https://github.com/openresty/lua-nginx-module.git
7ce008208cb3432fbabcff3ba0f9c6bc,https://github.com/openresty/luajit2.git
d407d74c5c0446f685fdb8bcdf7b4d59,https://github.com/openresty/redis2-nginx-module.git
4aba6a41be0c4ec3b83e72b2dad4f704,https://github.com/openresty/srcache-nginx-module.git
d2c1b1b1c9524d1790067368beb210bd,https://github.com/openscenegraph/OpenSceneGraph.git
cd2fa94c941e4f1fb321d76ccfb4e071,https://github.com/openssh/openssh-portable.git
1e3a419e8559420688db205cb3a4405b,https://github.com/openssl/openssl.git
cdd68f599131410da432445628414e7b,https://github.com/OpenVPN/openvpn.git
ed28c9f5eee045adb9fb942b05f5ace4,https://github.com/OpenVPN/openvpn3.git
be8c62a0b7e443b59c2aa8c03e2dc622,https://github.com/openvswitch/ovs.git
1a53eec0b50e4a81a78e07fd1a632ae7,https://github.com/openwrt/openwrt.git
39079dfcb85a427ebfe57db52a3172eb,https://github.com/openzfs/spl.git
9a9c2bdbe3d346c6bf226e20009f36d0,https://github.com/openzfs/zfs.git
4369cd700b244c05b4d58d9cd10571de,https://github.com/OpenZWave/open-zwave.git
c5da98a53fa0429e8182a735876fa220,https://github.com/Optiboot/optiboot.git
4a5311d778b8477b9dfc1b970a7ee124,https://github.com/orafce/orafce.git
b04c8cb5d77544709368924bda4d5b4e,https://github.com/Orc/discount.git
c9d5c903945247448eb367f00d932508,https://github.com/OSGeo/gdal.git
021442ccdce14a23b857766b58ebbb7f,https://github.com/OSGeo/PROJ.git
236906ef5dd746378408c141f57a6989,https://github.com/osmcode/libosmium.git
cd2c26bf1cb145c389902b510db2d51a,https://github.com/ossimlabs/ossim.git
239af1657f0f40838f6d9ff59daf103b,https://github.com/owncloud/client.git
84415ffb7ad24547a2580a558c43dad4,https://github.com/p0f/p0f.git
b0bc256d00f344a0a29529cfcec3e945,https://github.com/p12tic/libsimdpp.git
6fa0d382937648ee94d20b0cac0897cc,https://github.com/paceholder/nodeeditor.git
6fe7285f42ce41a9ad59b27a6e0b4b45,https://github.com/parlance/ctcdecode.git
7bfab7d494f6454c87e1980994616afa,https://github.com/patriciogonzalezvivo/glslViewer.git
67e4ba2d96984930a0b65320e81b61e5,https://github.com/PaulStoffregen/OneWire.git
f4f9bd8991cd4beaa39e307c639bbefa,https://github.com/pellepl/spiffs.git
0ca312b284264de0a62570c91bfd19d9,https://github.com/percona/percona-server.git
996d4e30cb21422fb7ef34d66b6c469f,https://github.com/percona/PerconaFT.git
9463d90c0ef64603ab1fcb064d5a3b5f,https://github.com/Perl/perl5.git
e003cc52cb43441ab8d5cf857cc17eb2,https://github.com/pezmaster31/bamtools.git
bbdea01f88e24bc4ba25ea2a52472577,https://github.com/pganalyze/libpg_query.git
a99a9404e2754eac85f7c4c727e15276,https://github.com/PhilipHazel/pcre2.git
28ca236996994143a112e257db32af26,https://github.com/php/php-src.git
3f2cecdcf97547c29bebb94f339ee7e6,https://github.com/pipacs/o2.git
e4441e2ebbee4d56bc664cd38a5a02d3,https://github.com/pjsip/pjproject.git
3e422218adbf46959ef01cb0e24bed07,https://github.com/plougher/squashfs-tools.git
27ce03e5c22f488295c2fd2449c694bd,https://github.com/plutinosoft/Platinum.git
062b35922286435ea1107e5c0cfbb17a,https://github.com/pmodels/mpich.git
a30673ef1017443c9d1b7be4433a3683,https://github.com/pocoproject/poco.git
ff4bdf5743814a1faeecc28fdc7f0eea,https://github.com/PortAudio/portaudio.git
2628324ec9594c4db18d463273c23d3b,https://github.com/postgres/postgres.git
ebe9c5bd390441e39de9d80aae864973,https://github.com/praat/praat.git
0a884fddec0245c28aa9afc4e0476831,https://github.com/premake/premake-core.git
b6a0303675b34da0bb4492a48f50d75f,https://github.com/ProgerXP/Notepad2e.git
595a7fd5209447aba6ab54ab71b3bd3d,https://github.com/project-chip/connectedhomeip.git
0604a41964b4469790d06d85c2fd44ef,https://github.com/Project-OSRM/osrm-backend.git
d779633313444bef8dbcc30878657fb9,https://github.com/project64/project64.git
a76eab596d00456fa12cace408dd8908,https://github.com/projectchrono/chrono.git
3eb05b7ca59e46f79a09528d317ef9c5,https://github.com/projectM-visualizer/projectm.git
8d9a0ad6f08845c0b34f51c3c3808ea7,https://github.com/protobuf-c/protobuf-c.git
01d87c71262b4fbba7abb887a5c46972,https://github.com/protocolbuffers/protobuf.git
488c39591bbe48c1b405632827b8e162,https://github.com/ptitSeb/gl4es.git
9855435a560c4d458dd33e8b96f0658d,https://github.com/pulseaudio/pulseaudio.git
8f89214f26954be996c3d2baa0372bba,https://github.com/pupnp/pupnp.git
8017914fa604419b99b5db0239822c37,https://github.com/pure-data/pure-data.git
de12075642b74527ac51bf72f14853c8,https://github.com/PX4/eigen.git
d851203383104caaac6ad74d4642c1f1,https://github.com/pybind/pybind11.git
bc8d3521b95b4f5aaef6ff63deab7c0a,https://github.com/pyca/bcrypt.git
f2e6c1dd3540461dacc26a9ce8b8695c,https://github.com/python/cpython.git
ba83ca1605c54f98be85d5e012d66557,https://github.com/qemu/qemu.git
e33fee6d832f441f81ad47e5da703de7,https://github.com/qhull/qhull.git
6bab11c8f8964ad182171d4ccb54d556,https://github.com/qt-creator/qt-creator.git
9d10e7bd108d4038b003bde57cd385a2,https://github.com/qt/qtbase.git
9a0bac9d71e541bf991479f566c4b382,https://github.com/QtExcel/QXlsx.git
a3bab8e8c6994a3190a4565a19e11738,https://github.com/Quagga/quagga.git
e346df5f569f40f397b4f66b077a0e7c,https://github.com/quickfix/quickfix.git
7d803ff07f5c4e5ea9aa14646b3a21fd,https://github.com/RainerKuemmerle/g2o.git
82d0772064e643bcba5c7900735f9515,https://github.com/randombit/botan.git
abc279afe6ea482891edb503003ec94d,https://github.com/rapid7/meterpreter.git
9c3625f8d59c40b8884670d163fc29f0,https://github.com/raysan5/raylib.git
d836eba418824eedb917b4e994241f14,https://github.com/rd235/libslirp.git
